ID,Rating
30962,3.81211
30963,4.35933
30964,3.85196
30965,3.75115
30966,3.87735
30967,3.57591
30968,3.94707
30969,4.02245
30970,4.24423
30971,1.9582
30972,2.15479
30973,2.98421
30974,3.11884
30975,5.0
30976,3.80587
30977,4.33055
30978,5.0
30979,4.33049
30980,4.29048
30981,4.53039
30982,3.70869
30983,4.99038
30984,3.92425
30985,4.05158
30986,5.0
30987,3.81514
30988,3.69998
30989,4.54747
30990,3.79204
30991,3.89728
30992,4.48922
30993,3.6796
30994,3.93522
30995,4.06767
30996,3.81775
30997,2.10206
30998,4.75361
30999,3.79773
31000,3.08796
31001,2.4708
31002,3.79436
31003,2.54771
31004,3.93057
31005,3.48212
31006,2.43141
31007,4.10391
31008,3.75095
31009,3.37835
31010,3.13419
31011,2.8794
31012,3.7986
31013,3.36641
31014,3.52776
31015,2.85159
31016,3.18714
31017,2.82369
31018,3.49312
31019,3.24047
31020,3.34061
31021,4.07674
31022,2.34641
31023,4.30038
31024,4.81267
31025,2.70935
31026,3.69884
31027,3.96753
31028,2.0648
31029,3.73341
31030,4.85139
31031,3.08415
31032,3.5798
31033,4.55397
31034,4.78091
31035,5.0
31036,3.28424
31037,4.61416
31038,4.92739
31039,4.52423
31040,3.3398
31041,3.63691
31042,3.65197
31043,4.42908
31044,3.66644
31045,4.27829
31046,3.13772
31047,1.39771
31048,3.71823
31049,2.93114
31050,2.58564
31051,1.95777
31052,2.83093
31053,2.4504
31054,1.10264
31055,3.54529
31056,2.38223
31057,1.44161
31058,3.63304
31059,2.72667
31060,1.66504
31061,1.61888
31062,2.16329
31063,1.61921
31064,2.96563
31065,3.07087
31066,2.80689
31067,2.98275
31068,3.29748
31069,2.38995
31070,1.87945
31071,2.48261
31072,2.81883
31073,2.79194
31074,2.61974
31075,1.42884
31076,2.68887
31077,3.10919
31078,3.44516
31079,2.97784
31080,2.43324
31081,4.36123
31082,1.87109
31083,3.34539
31084,2.39788
31085,2.2229
31086,3.06644
31087,1.95165
31088,2.80758
31089,2.11363
31090,2.58968
31091,3.26128
31092,3.87869
31093,2.96024
31094,3.09799
31095,2.49051
31096,2.85686
31097,3.43212
31098,2.11908
31099,4.007
31100,2.95439
31101,3.04896
31102,3.38991
31103,4.22783
31104,4.51178
31105,4.22165
31106,4.68905
31107,3.06665
31108,4.1768
31109,4.07254
31110,4.17526
31111,3.97555
31112,3.90484
31113,3.79759
31114,4.54168
31115,3.68773
31116,4.3731
31117,4.42003
31118,2.00237
31119,3.22202
31120,1.32094
31121,2.5758
31122,3.59323
31123,3.06101
31124,2.85802
31125,3.32746
31126,2.35634
31127,1.56411
31128,3.16537
31129,1.30296
31130,3.49933
31131,3.44502
31132,2.77935
31133,2.83404
31134,2.803
31135,1.83485
31136,2.51313
31137,2.65786
31138,2.72325
31139,1.85931
31140,2.02918
31141,2.45268
31142,2.82201
31143,1.62672
31144,2.45182
31145,2.52021
31146,4.32788
31147,3.11032
31148,3.72305
31149,3.29832
31150,2.50438
31151,3.69889
31152,3.57976
31153,4.81649
31154,4.98238
31155,4.83389
31156,4.4519
31157,4.8004
31158,4.0735
31159,5.0
31160,4.12363
31161,4.54976
31162,5.0
31163,5.0
31164,4.37368
31165,3.79228
31166,3.82637
31167,4.77222
31168,3.63891
31169,3.84534
31170,3.87908
31171,1.0
31172,4.37765
31173,4.41308
31174,4.60773
31175,4.87548
31176,4.47334
31177,3.15321
31178,3.53878
31179,2.71112
31180,3.88694
31181,3.70446
31182,4.08695
31183,3.26157
31184,3.7249
31185,3.11694
31186,1.74408
31187,3.33717
31188,2.81391
31189,2.91577
31190,2.68588
31191,3.73308
31192,2.34474
31193,3.58835
31194,2.62188
31195,3.0652
31196,3.12381
31197,3.05839
31198,3.4268
31199,3.66795
31200,3.16907
31201,2.51234
31202,1.88883
31203,2.96406
31204,4.34563
31205,3.67565
31206,3.42574
31207,3.25906
31208,3.61222
31209,3.88307
31210,3.98417
31211,3.49088
31212,3.15875
31213,3.05908
31214,3.84171
31215,3.34558
31216,4.11212
31217,3.80958
31218,4.1221
31219,3.91939
31220,3.74014
31221,4.08843
31222,3.30549
31223,3.28164
31224,3.27828
31225,3.37673
31226,2.84718
31227,3.13709
31228,3.48088
31229,4.01424
31230,3.85654
31231,2.73196
31232,4.1889
31233,2.89529
31234,2.9156
31235,2.97603
31236,3.59089
31237,3.23639
31238,3.73916
31239,2.8019
31240,3.71268
31241,2.71928
31242,3.85704
31243,3.47058
31244,2.93944
31245,3.31696
31246,3.46978
31247,3.33304
31248,3.73928
31249,2.74661
31250,3.38817
31251,2.35149
31252,3.1235
31253,2.34947
31254,3.41811
31255,3.43127
31256,3.07356
31257,3.37407
31258,4.4628
31259,3.63502
31260,4.75876
31261,4.02332
31262,4.86762
31263,4.72601
31264,5.0
31265,4.38016
31266,4.31178
31267,4.10675
31268,4.57567
31269,4.85952
31270,4.4996
31271,4.56954
31272,2.32788
31273,3.34309
31274,3.54693
31275,2.81018
31276,3.9298
31277,4.03177
31278,3.32653
31279,3.72611
31280,3.84063
31281,3.38517
31282,3.55508
31283,3.80115
31284,3.75439
31285,4.05484
31286,3.77994
31287,3.70339
31288,3.90455
31289,3.86035
31290,3.53013
31291,3.68685
31292,3.72559
31293,3.68563
31294,3.23871
31295,3.05743
31296,3.58056
31297,2.33604
31298,3.86447
31299,3.60686
31300,3.32213
31301,3.47657
31302,3.82267
31303,3.97968
31304,4.43555
31305,3.63006
31306,3.13715
31307,3.57557
31308,4.12589
31309,3.93433
31310,3.88811
31311,3.95993
31312,4.68494
31313,4.35592
31314,4.3077
31315,4.93417
31316,3.13883
31317,4.27788
31318,4.62717
31319,3.99563
31320,4.70633
31321,4.30983
31322,3.16409
31323,3.25943
31324,2.93297
31325,2.95196
31326,4.29754
31327,3.28449
31328,3.55746
31329,2.82518
31330,3.09165
31331,3.05423
31332,4.35416
31333,4.07102
31334,4.14717
31335,2.8525
31336,3.76261
31337,3.8566
31338,4.44827
31339,4.25561
31340,3.8628
31341,1.51184
31342,2.64018
31343,2.92621
31344,4.70691
31345,3.47568
31346,4.6495
31347,3.98883
31348,3.93051
31349,4.24001
31350,4.00444
31351,3.75669
31352,4.151
31353,2.5656
31354,3.21892
31355,3.30566
31356,3.3912
31357,4.75226
31358,3.23461
31359,4.06389
31360,2.02404
31361,4.33348
31362,3.76281
31363,4.24277
31364,4.32399
31365,4.29981
31366,3.33457
31367,3.61128
31368,3.71913
31369,3.38091
31370,3.33131
31371,3.74574
31372,2.8995
31373,3.72895
31374,3.52405
31375,3.81414
31376,3.72681
31377,3.62256
31378,3.44254
31379,3.35846
31380,3.9031
31381,4.11726
31382,3.13034
31383,3.00804
31384,3.59046
31385,2.24908
31386,3.23835
31387,3.49018
31388,3.7007
31389,3.90615
31390,3.98748
31391,4.31149
31392,2.96106
31393,4.01038
31394,3.67914
31395,4.16804
31396,4.33538
31397,4.32716
31398,3.66753
31399,2.5074
31400,3.02394
31401,4.30122
31402,3.83846
31403,3.82068
31404,3.15797
31405,2.3517
31406,2.91659
31407,3.50734
31408,4.22897
31409,2.14163
31410,2.38068
31411,3.1299
31412,4.1587
31413,3.69576
31414,3.74477
31415,2.52639
31416,2.76889
31417,4.35594
31418,4.35625
31419,2.96602
31420,4.16674
31421,3.22438
31422,2.89817
31423,1.122
31424,3.26153
31425,3.41024
31426,4.12697
31427,4.90887
31428,3.18517
31429,3.88145
31430,4.20455
31431,2.98249
31432,4.14237
31433,3.31009
31434,1.52136
31435,2.70027
31436,2.84011
31437,2.84144
31438,4.15878
31439,3.34652
31440,1.54875
31441,2.63577
31442,2.73488
31443,2.1155
31444,3.51439
31445,2.07763
31446,2.87495
31447,4.82485
31448,4.73129
31449,2.95265
31450,3.31252
31451,4.11024
31452,2.92499
31453,4.65932
31454,2.93015
31455,3.12774
31456,3.81205
31457,3.54464
31458,3.62135
31459,3.45204
31460,3.96014
31461,4.89836
31462,3.70577
31463,3.51024
31464,4.337
31465,3.92852
31466,2.69177
31467,3.78669
31468,5.0
31469,4.76355
31470,4.27242
31471,3.30402
31472,4.31148
31473,4.17069
31474,3.37601
31475,4.48897
31476,4.86185
31477,4.32932
31478,5.0
31479,4.77671
31480,4.70938
31481,2.75938
31482,3.73264
31483,2.92739
31484,2.7429
31485,4.57795
31486,3.8286
31487,2.28275
31488,3.54821
31489,3.44501
31490,2.64034
31491,4.01316
31492,2.15423
31493,4.33051
31494,2.07045
31495,3.06124
31496,2.38348
31497,2.90446
31498,3.34206
31499,3.71399
31500,3.38042
31501,3.51788
31502,3.28621
31503,2.21906
31504,3.86541
31505,3.81303
31506,3.03121
31507,3.60166
31508,3.2735
31509,3.13291
31510,3.25753
31511,2.23358
31512,3.74783
31513,3.26262
31514,3.04531
31515,2.8264
31516,3.41732
31517,3.56254
31518,4.54983
31519,2.78313
31520,3.3179
31521,4.06836
31522,3.52061
31523,3.46485
31524,2.08713
31525,3.90253
31526,3.93302
31527,3.10245
31528,2.44207
31529,3.76867
31530,3.51385
31531,3.20435
31532,2.76851
31533,3.74482
31534,2.86336
31535,1.66148
31536,2.09117
31537,3.13008
31538,3.10126
31539,1.7806
31540,3.63098
31541,3.89036
31542,3.82351
31543,3.04037
31544,3.49202
31545,3.07874
31546,2.087
31547,3.5677
31548,3.7513
31549,3.34936
31550,3.74723
31551,3.76035
31552,3.80217
31553,3.46277
31554,3.15579
31555,3.95061
31556,3.26675
31557,2.05307
31558,4.02421
31559,2.4443
31560,3.64911
31561,3.75307
31562,4.21346
31563,3.6969
31564,2.86379
31565,4.22857
31566,2.7399
31567,3.88571
31568,3.10178
31569,2.60366
31570,3.39024
31571,1.99886
31572,2.71208
31573,3.80043
31574,3.98483
31575,3.71595
31576,5.0
31577,4.63523
31578,4.10939
31579,5.0
31580,3.38182
31581,4.67772
31582,3.88158
31583,3.59788
31584,3.74727
31585,3.7985
31586,3.81202
31587,3.82946
31588,3.78497
31589,4.22864
31590,3.95385
31591,4.00454
31592,3.65571
31593,4.28482
31594,3.28898
31595,3.68252
31596,2.76128
31597,3.52783
31598,3.86909
31599,3.88622
31600,4.43837
31601,4.071
31602,3.79024
31603,3.79651
31604,3.23082
31605,3.57502
31606,3.19511
31607,3.62754
31608,3.29684
31609,3.37596
31610,3.42758
31611,3.64591
31612,3.3382
31613,2.54619
31614,2.92666
31615,3.26886
31616,3.2993
31617,3.14786
31618,3.64022
31619,2.83523
31620,2.57041
31621,3.64028
31622,4.05299
31623,3.46238
31624,2.79433
31625,2.74377
31626,3.6808
31627,3.12001
31628,2.89277
31629,3.0898
31630,3.30501
31631,3.53953
31632,2.87552
31633,4.6771
31634,3.74957
31635,3.16567
31636,2.44298
31637,3.17193
31638,4.037
31639,3.72389
31640,3.54054
31641,3.65266
31642,3.5997
31643,2.6693
31644,3.32512
31645,3.74286
31646,3.97943
31647,3.38987
31648,3.89639
31649,4.49329
31650,4.42975
31651,3.87861
31652,4.27152
31653,4.02294
31654,2.93979
31655,4.16965
31656,3.84259
31657,4.38347
31658,4.39691
31659,4.55026
31660,4.22479
31661,4.08992
31662,3.9554
31663,4.13364
31664,4.46955
31665,3.51338
31666,3.50939
31667,3.65657
31668,3.61891
31669,3.36779
31670,3.18032
31671,4.34671
31672,4.12472
31673,4.43086
31674,3.41846
31675,3.78029
31676,3.42634
31677,4.39695
31678,3.89905
31679,2.43602
31680,3.60144
31681,3.83442
31682,4.23754
31683,3.5978
31684,4.20915
31685,3.90056
31686,2.72918
31687,3.55014
31688,4.35278
31689,3.21093
31690,4.14457
31691,2.57813
31692,3.78816
31693,3.30918
31694,3.65091
31695,4.1484
31696,3.96468
31697,3.90271
31698,3.89849
31699,4.29603
31700,3.02496
31701,4.47644
31702,3.55974
31703,3.74268
31704,2.97895
31705,4.23385
31706,3.54351
31707,3.9682
31708,3.63906
31709,4.13501
31710,3.52222
31711,4.03558
31712,3.91924
31713,3.727
31714,3.81488
31715,4.21827
31716,4.22391
31717,3.98467
31718,4.17365
31719,4.44616
31720,3.57773
31721,1.94527
31722,4.66539
31723,4.6448
31724,5.0
31725,2.33241
31726,3.64758
31727,3.29455
31728,4.30168
31729,3.32182
31730,2.21012
31731,3.20501
31732,3.78033
31733,3.12545
31734,3.43156
31735,2.7312
31736,3.76904
31737,4.0233
31738,4.25224
31739,2.48587
31740,3.61602
31741,2.78681
31742,2.26323
31743,3.23638
31744,2.70382
31745,3.74866
31746,3.30037
31747,2.98625
31748,3.31675
31749,3.04064
31750,2.62965
31751,3.18443
31752,3.77512
31753,3.00339
31754,2.98422
31755,2.98304
31756,3.07476
31757,3.12318
31758,3.22058
31759,3.60634
31760,3.43647
31761,2.86412
31762,2.94129
31763,3.30478
31764,3.24591
31765,2.46469
31766,3.99509
31767,3.03336
31768,3.52545
31769,3.3939
31770,3.71508
31771,3.562
31772,3.31993
31773,3.08113
31774,3.39572
31775,3.19108
31776,2.72079
31777,3.5815
31778,3.7653
31779,2.3881
31780,2.57675
31781,3.18513
31782,3.23658
31783,3.57443
31784,2.97027
31785,2.93024
31786,2.74568
31787,3.19877
31788,3.43767
31789,2.57016
31790,2.06603
31791,2.47787
31792,4.04718
31793,3.21174
31794,3.95291
31795,3.14119
31796,2.56925
31797,3.551
31798,3.24013
31799,3.94274
31800,3.39453
31801,3.79847
31802,3.91933
31803,3.52412
31804,3.59901
31805,1.97944
31806,3.74475
31807,3.77006
31808,3.58641
31809,3.19624
31810,3.69475
31811,3.42191
31812,3.94336
31813,3.09373
31814,3.55405
31815,3.5492
31816,3.8035
31817,3.61072
31818,3.68748
31819,3.25081
31820,4.15265
31821,4.04751
31822,3.34359
31823,3.50041
31824,3.85344
31825,3.54398
31826,3.84338
31827,3.69447
31828,3.99931
31829,3.00017
31830,4.06223
31831,3.43193
31832,2.29517
31833,3.56586
31834,2.72341
31835,4.43822
31836,3.76812
31837,3.27008
31838,4.06373
31839,3.47094
31840,3.84535
31841,3.53601
31842,3.60653
31843,3.70067
31844,3.52122
31845,2.44968
31846,2.92743
31847,3.69165
31848,3.86816
31849,2.84979
31850,3.47011
31851,3.2907
31852,3.79189
31853,3.01061
31854,3.69293
31855,4.58746
31856,3.75778
31857,4.70189
31858,3.75255
31859,4.83009
31860,5.0
31861,4.22565
31862,4.31953
31863,4.24316
31864,4.71602
31865,4.32203
31866,4.91366
31867,4.22434
31868,4.25676
31869,4.22069
31870,3.76121
31871,4.33231
31872,3.57154
31873,4.34526
31874,4.913
31875,5.0
31876,4.07742
31877,3.63598
31878,3.36287
31879,3.86336
31880,4.73513
31881,4.38806
31882,4.02801
31883,3.92585
31884,4.42264
31885,4.50258
31886,4.52642
31887,4.23765
31888,3.95837
31889,4.00135
31890,3.62488
31891,3.78414
31892,4.06541
31893,3.55904
31894,2.52851
31895,3.84297
31896,3.15464
31897,4.48431
31898,4.12036
31899,3.66523
31900,4.0477
31901,3.84192
31902,4.38751
31903,3.64036
31904,3.513
31905,2.97446
31906,4.06385
31907,3.63701
31908,3.95962
31909,2.72539
31910,4.02467
31911,4.27506
31912,3.63537
31913,3.70319
31914,3.80437
31915,3.30805
31916,3.51894
31917,4.02795
31918,3.72922
31919,3.79692
31920,4.05131
31921,3.02312
31922,4.07928
31923,3.94918
31924,3.41519
31925,3.10348
31926,3.66076
31927,3.26302
31928,3.02594
31929,3.80264
31930,4.06959
31931,3.91931
31932,4.11362
31933,3.97504
31934,3.23026
31935,4.09832
31936,3.79616
31937,3.78585
31938,3.21761
31939,3.19845
31940,3.94982
31941,3.60244
31942,3.60831
31943,3.61607
31944,2.25754
31945,3.89027
31946,3.85736
31947,1.62548
31948,3.9992
31949,3.91492
31950,3.6304
31951,4.01768
31952,4.07057
31953,3.4814
31954,2.76226
31955,3.95505
31956,3.32614
31957,3.16582
31958,4.03117
31959,3.43323
31960,4.10658
31961,3.00784
31962,3.50098
31963,3.16714
31964,4.7025
31965,3.2126
31966,4.00123
31967,4.2735
31968,3.96037
31969,4.24071
31970,4.24621
31971,4.98245
31972,4.86558
31973,4.06053
31974,4.36092
31975,4.07667
31976,3.7487
31977,3.42252
31978,3.76303
31979,3.77052
31980,4.3283
31981,4.10773
31982,4.53066
31983,4.40666
31984,4.29992
31985,3.74596
31986,3.54345
31987,3.95936
31988,3.34044
31989,3.94462
31990,4.41556
31991,3.46518
31992,4.2188
31993,4.23699
31994,3.78039
31995,3.41452
31996,4.55987
31997,4.0305
31998,3.99356
31999,4.10943
32000,3.39648
32001,2.97494
32002,4.03032
32003,4.19167
32004,4.29513
32005,2.62812
32006,3.6919
32007,3.76163
32008,3.22462
32009,3.89046
32010,3.40236
32011,2.87088
32012,4.10576
32013,3.84049
32014,3.7619
32015,3.21098
32016,2.81669
32017,3.59883
32018,3.59355
32019,3.47009
32020,3.79749
32021,2.72254
32022,3.57161
32023,4.06062
32024,3.74116
32025,3.76827
32026,4.18021
32027,3.66798
32028,3.45682
32029,3.57752
32030,3.87888
32031,2.35374
32032,3.94214
32033,3.40124
32034,3.33833
32035,3.76517
32036,3.74118
32037,4.18734
32038,3.91206
32039,3.9958
32040,4.07851
32041,3.14496
32042,4.18198
32043,2.95225
32044,3.98071
32045,3.99562
32046,4.34008
32047,3.83684
32048,3.54432
32049,4.27203
32050,3.35257
32051,5.0
32052,5.0
32053,4.7054
32054,4.69039
32055,4.12183
32056,3.9986
32057,4.65366
32058,3.17832
32059,3.86708
32060,4.08868
32061,4.06193
32062,3.64342
32063,4.61605
32064,4.27905
32065,4.59756
32066,3.97287
32067,3.88904
32068,4.57513
32069,3.90145
32070,3.60175
32071,4.21288
32072,3.43574
32073,2.79002
32074,3.87574
32075,3.19039
32076,4.97136
32077,2.67604
32078,2.95193
32079,4.34573
32080,3.5273
32081,3.46145
32082,4.36993
32083,4.60614
32084,3.35161
32085,3.48097
32086,2.74894
32087,3.22611
32088,3.72718
32089,3.31922
32090,4.74146
32091,3.60739
32092,2.70737
32093,2.84627
32094,3.64628
32095,4.06625
32096,3.91129
32097,4.26097
32098,3.76197
32099,4.57817
32100,4.66044
32101,4.03954
32102,4.5687
32103,3.69148
32104,4.20012
32105,4.4008
32106,3.68379
32107,4.09504
32108,3.70617
32109,3.61813
32110,4.54457
32111,4.39051
32112,3.75274
32113,2.80809
32114,3.95284
32115,3.82722
32116,3.38837
32117,3.49866
32118,3.58344
32119,3.67888
32120,2.75653
32121,1.73643
32122,2.7084
32123,2.00226
32124,3.38911
32125,3.67711
32126,3.6047
32127,4.23581
32128,4.24058
32129,2.59638
32130,3.12983
32131,3.12171
32132,3.80881
32133,4.33636
32134,2.36956
32135,4.08811
32136,2.43162
32137,1.62944
32138,2.52503
32139,3.07057
32140,4.19676
32141,3.92311
32142,4.31292
32143,2.28726
32144,3.94476
32145,3.53928
32146,3.82934
32147,4.79917
32148,3.21199
32149,4.19499
32150,4.32968
32151,4.22176
32152,4.20699
32153,3.63243
32154,3.07669
32155,2.84467
32156,3.67215
32157,3.33101
32158,3.04304
32159,2.75732
32160,2.54189
32161,3.29891
32162,3.6495
32163,3.08929
32164,3.26873
32165,2.7377
32166,2.13994
32167,4.1424
32168,2.98698
32169,2.79436
32170,3.13403
32171,2.01461
32172,2.99585
32173,3.49013
32174,2.92743
32175,3.4423
32176,3.77179
32177,3.22413
32178,3.66618
32179,2.10404
32180,2.0974
32181,4.09834
32182,3.93618
32183,4.11305
32184,3.39768
32185,3.52026
32186,3.90444
32187,3.15686
32188,3.10029
32189,3.04276
32190,4.16687
32191,2.9785
32192,3.84063
32193,2.13182
32194,2.2113
32195,3.01159
32196,2.71532
32197,2.9026
32198,1.89436
32199,2.51807
32200,2.775
32201,2.87149
32202,2.29495
32203,1.23149
32204,3.02343
32205,2.26117
32206,3.36406
32207,2.96053
32208,2.66308
32209,3.36821
32210,3.31588
32211,2.38048
32212,3.33029
32213,2.4753
32214,1.33101
32215,1.0
32216,2.52576
32217,2.98303
32218,1.52214
32219,2.56515
32220,2.64645
32221,2.53668
32222,2.57771
32223,3.34757
32224,4.04154
32225,3.01606
32226,2.50387
32227,1.33466
32228,1.62988
32229,2.58783
32230,2.907
32231,3.46617
32232,1.92005
32233,1.86189
32234,3.21698
32235,2.12445
32236,2.47996
32237,2.84318
32238,3.18251
32239,1.9298
32240,2.27954
32241,1.71491
32242,3.30637
32243,1.97836
32244,2.18878
32245,1.41218
32246,2.59003
32247,2.58499
32248,2.99319
32249,3.019
32250,1.93835
32251,1.90545
32252,2.66519
32253,2.24425
32254,1.66208
32255,2.74704
32256,3.00862
32257,2.05605
32258,2.06866
32259,1.8226
32260,3.22143
32261,2.345
32262,2.70387
32263,2.64576
32264,3.03637
32265,2.83617
32266,3.25465
32267,2.3209
32268,1.64957
32269,2.90254
32270,3.75117
32271,1.35863
32272,2.92549
32273,2.35997
32274,2.95514
32275,2.20177
32276,3.0473
32277,3.28981
32278,2.56065
32279,2.80348
32280,3.00056
32281,1.55241
32282,1.1942
32283,2.84078
32284,3.09772
32285,2.91642
32286,3.27636
32287,2.47712
32288,4.04082
32289,3.98822
32290,3.70853
32291,3.92144
32292,2.8017
32293,3.99499
32294,4.1636
32295,3.86779
32296,2.22664
32297,3.4387
32298,4.16787
32299,5.0
32300,3.87536
32301,3.31808
32302,3.39852
32303,3.76157
32304,4.36431
32305,3.72788
32306,3.85911
32307,2.94196
32308,4.09476
32309,3.81474
32310,3.33156
32311,3.54445
32312,4.25422
32313,3.57459
32314,3.55949
32315,4.01645
32316,3.27027
32317,4.34506
32318,3.73547
32319,4.28686
32320,4.289
32321,4.52934
32322,3.83565
32323,4.15222
32324,4.323
32325,3.67857
32326,4.82013
32327,2.94154
32328,4.50159
32329,4.09986
32330,4.00106
32331,3.68874
32332,4.62949
32333,4.15455
32334,3.97832
32335,4.02734
32336,4.89668
32337,3.91502
32338,4.20796
32339,2.56796
32340,4.53031
32341,4.3263
32342,5.0
32343,4.28101
32344,4.807
32345,3.50736
32346,5.0
32347,2.16558
32348,2.51303
32349,3.82986
32350,4.02496
32351,3.87677
32352,2.43872
32353,3.34398
32354,3.44739
32355,4.10793
32356,3.56406
32357,3.43842
32358,3.61162
32359,3.78746
32360,4.01967
32361,3.23544
32362,3.37367
32363,4.00887
32364,2.9834
32365,3.58216
32366,3.67533
32367,4.51132
32368,2.76974
32369,3.34507
32370,3.82371
32371,3.1606
32372,4.49685
32373,4.0336
32374,3.80624
32375,3.50586
32376,2.83638
32377,2.49258
32378,3.04712
32379,3.97303
32380,2.60208
32381,3.22582
32382,3.85198
32383,3.79324
32384,2.4244
32385,2.42706
32386,3.40101
32387,2.57382
32388,3.65166
32389,3.09302
32390,3.70456
32391,3.41626
32392,2.64288
32393,4.04008
32394,3.20099
32395,4.31495
32396,3.09437
32397,3.38317
32398,2.99418
32399,3.87884
32400,3.48834
32401,3.68198
32402,4.2118
32403,4.30842
32404,3.35317
32405,3.59669
32406,3.07712
32407,3.76422
32408,3.57482
32409,3.38489
32410,3.12765
32411,3.80737
32412,4.02874
32413,2.9852
32414,3.23109
32415,3.84119
32416,4.69212
32417,1.80193
32418,4.15722
32419,4.50926
32420,3.24993
32421,3.69568
32422,4.25709
32423,3.88201
32424,3.95187
32425,4.2386
32426,3.97264
32427,4.13365
32428,2.91514
32429,3.73658
32430,3.33163
32431,2.04007
32432,2.816
32433,3.34427
32434,4.15303
32435,2.11955
32436,3.40538
32437,3.98048
32438,2.64309
32439,3.45648
32440,3.19339
32441,2.6794
32442,3.43502
32443,3.73823
32444,3.42852
32445,4.47044
32446,2.751
32447,2.65368
32448,3.46488
32449,3.40412
32450,3.61928
32451,4.22481
32452,4.1798
32453,2.00474
32454,3.92083
32455,2.81807
32456,3.63548
32457,3.10837
32458,3.68534
32459,4.01041
32460,3.81928
32461,4.06428
32462,3.14458
32463,3.97378
32464,3.66605
32465,3.85358
32466,2.92824
32467,4.04017
32468,3.89785
32469,2.91161
32470,2.29708
32471,2.40669
32472,4.07519
32473,3.62749
32474,4.08644
32475,2.82816
32476,3.40976
32477,1.59112
32478,3.27106
32479,2.73169
32480,3.83521
32481,3.58708
32482,4.19714
32483,2.82229
32484,4.10758
32485,3.53389
32486,3.57632
32487,3.12336
32488,3.17601
32489,3.93886
32490,3.92099
32491,4.85473
32492,2.60122
32493,4.09113
32494,3.78237
32495,3.57631
32496,4.13989
32497,3.95854
32498,3.31598
32499,3.17025
32500,3.83106
32501,3.68041
32502,3.83886
32503,3.83884
32504,3.71619
32505,3.94925
32506,3.8107
32507,3.97388
32508,4.35366
32509,3.20491
32510,2.61482
32511,4.88705
32512,2.93876
32513,4.11447
32514,4.73424
32515,4.46814
32516,4.65392
32517,4.56753
32518,4.89579
32519,4.69731
32520,3.93153
32521,3.84074
32522,3.51868
32523,3.64254
32524,3.74213
32525,4.67896
32526,3.48262
32527,4.46468
32528,4.04089
32529,3.94629
32530,3.21989
32531,3.63352
32532,4.30156
32533,3.29864
32534,4.03675
32535,4.18089
32536,3.74508
32537,4.31456
32538,3.52653
32539,3.88098
32540,1.84181
32541,4.81504
32542,4.93737
32543,3.19829
32544,2.98113
32545,4.87478
32546,4.32193
32547,2.94649
32548,3.84708
32549,3.99105
32550,4.625
32551,4.54217
32552,4.17934
32553,3.89325
32554,4.33451
32555,4.42504
32556,3.94964
32557,3.67368
32558,3.4048
32559,4.32243
32560,3.5416
32561,3.61771
32562,4.37203
32563,4.33464
32564,2.97136
32565,4.57821
32566,4.79938
32567,3.72373
32568,4.05792
32569,4.54683
32570,4.74763
32571,5.0
32572,4.49765
32573,2.80916
32574,2.90557
32575,3.66722
32576,4.38413
32577,3.62657
32578,4.31245
32579,4.51867
32580,3.5659
32581,3.1638
32582,4.26698
32583,3.50946
32584,3.88542
32585,3.923
32586,4.11185
32587,3.8784
32588,3.50943
32589,4.19655
32590,3.78033
32591,4.18439
32592,4.11732
32593,4.15829
32594,4.31629
32595,4.1988
32596,3.7563
32597,2.64807
32598,3.51417
32599,2.51948
32600,3.27597
32601,3.38413
32602,3.40471
32603,2.73287
32604,3.45832
32605,3.40269
32606,4.66467
32607,3.43558
32608,4.21046
32609,3.3749
32610,3.58056
32611,2.42383
32612,3.0101
32613,3.2005
32614,2.22591
32615,1.86076
32616,3.47858
32617,3.29523
32618,3.03625
32619,3.19375
32620,4.26798
32621,3.36263
32622,3.41374
32623,4.40864
32624,2.86182
32625,4.19971
32626,3.8014
32627,2.90438
32628,2.49787
32629,3.09105
32630,3.45182
32631,3.0405
32632,3.98039
32633,3.67011
32634,3.4993
32635,3.6825
32636,3.39789
32637,4.63865
32638,2.57934
32639,4.38653
32640,3.63617
32641,1.05639
32642,3.49906
32643,4.80311
32644,5.0
32645,2.62497
32646,3.56082
32647,2.38647
32648,3.06672
32649,3.20844
32650,3.9183
32651,3.34896
32652,1.94477
32653,1.88904
32654,2.78898
32655,3.59563
32656,3.40891
32657,3.32086
32658,3.25528
32659,4.365
32660,4.18951
32661,3.405
32662,4.45749
32663,3.92948
32664,3.53205
32665,2.52355
32666,3.85742
32667,3.20446
32668,3.24325
32669,2.54918
32670,2.72301
32671,2.68116
32672,2.88458
32673,2.82798
32674,3.65669
32675,4.78206
32676,3.05788
32677,3.9195
32678,3.07003
32679,3.41063
32680,3.86933
32681,3.21324
32682,3.72746
32683,3.00192
32684,4.21088
32685,3.18905
32686,2.92348
32687,3.0413
32688,4.07034
32689,3.78852
32690,3.56652
32691,3.25595
32692,3.62907
32693,3.63424
32694,3.7004
32695,3.13348
32696,2.91103
32697,2.34891
32698,2.90687
32699,2.78552
32700,4.18329
32701,2.99996
32702,2.95404
32703,3.10249
32704,3.2056
32705,3.67687
32706,2.64644
32707,2.99376
32708,3.32615
32709,4.5622
32710,3.62654
32711,4.2113
32712,4.07342
32713,4.3696
32714,3.62052
32715,3.28925
32716,4.04897
